
**** 02/27/19 07:41:28 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-CmosInv"  [ C:\Users\shahb\Documents\cmosinverter-pspicefiles\schematic1\cmosinv.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "CmosInv.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "../../../cmosinverter-pspicefiles/cmosinverter.lib" 
* From [PSPICE NETLIST] section of C:\Users\shahb\AppData\Roaming\SPB_Data\cdssetup\OrCAD_PSpice/16.6.0/PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.DC LIN V_V1 0 1.8 0.01 
.OPTIONS ADVCONV
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\SCHEMATIC1.net" 



**** INCLUDING SCHEMATIC1.net ****
* source CMOSINVERTER
M_M1         N00192 N00240 0 0 NMOS  
+ L=180n  
+ W=180n         
M_M2         N00192 0 N00361 N00361 Mbreakp  
+ L=180n  
+ W=270n         
C_C1         N00192 0  3.5f  TC=0,0 
V_V1         N00240 0 DC 1.8 
+PULSE 0 1.8 0 0.5n 0.5n 5n 10n
V_V2         N00361 0 1.8Vdc

**** RESUMING CmosInv.cir ****
.END

WARNING(ORPSIM-15235): Mosfet M_M1, model NMOS: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet M_M1, model NMOS: Ps = 0 is less than W

WARNING(ORPSIM-15236): Parameter XW in model NMOS is invalid - Ignored

WARNING(ORPSIM-15235): Mosfet M_M2, model Mbreakp: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet M_M2, model Mbreakp: Ps = 0 is less than W

WARNING(ORPSIM-15236): Parameter XW in model Mbreakp is invalid - Ignored

INFO(ORPSIM-15454): Model NMOS: Using BSIM VERSION 3.1 or lower

INFO(ORPSIM-15454): Model Mbreakp: Using BSIM VERSION 3.1 or lower

**** 02/27/19 07:41:28 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-CmosInv"  [ C:\Users\shahb\Documents\cmosinverter-pspicefiles\schematic1\cmosinv.sim ] 


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               NMOS            Mbreakp         
               NMOS            PMOS            
          CF    0               0            
        NOIA  100.000000E+18    9.900001E+18 
        NOIB   50.000000E+03    2.400000E+03 
        NOIC   -1.400000E-12    1.400000E-12 
       LKETA   -1.266704E-03   -2.016897E-03 
       WKETA   -2.040084E-03     .024689     
       PVSAT    2.000000E+03   50            
       PKETA   -3.350276E-03   -3.316832E-03 
       PVTH0   -2.369258E-03  845.659800E-06 
         PUA  -25.693400E-12  -55.164600E-12 
         PUB                    1.000000E-21 
         PU0    1.093298       -1.508959     
       PRDSW   -1.209169        8.483825     
       PETA0  100.000000E-06  100.000000E-06 
         PK2    1.845281E-03    1.338191E-03 
         VTM     .025864         .025864     
     VERSION    3.1             3.1          
       PBSWG     .8              .912314     
       MJSWG     .126948         .316175     
       CJSWG  330.000000E-12  422.000000E-12 


WARNING(ORPSIM-15235): Mosfet M_M1, model NMOS: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet M_M1, model NMOS: Ps = 0 is less than W

WARNING(ORPSIM-15236): Parameter XW in model NMOS is invalid - Ignored

WARNING(ORPSIM-15235): Mosfet M_M2, model Mbreakp: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet M_M2, model Mbreakp: Ps = 0 is less than W

WARNING(ORPSIM-15236): Parameter XW in model Mbreakp is invalid - Ignored

WARNING(ORPSIM-15235): Mosfet M_M1, model NMOS: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet M_M1, model NMOS: Ps = 0 is less than W

WARNING(ORPSIM-15236): Parameter XW in model NMOS is invalid - Ignored

WARNING(ORPSIM-15235): Mosfet M_M2, model Mbreakp: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet M_M2, model Mbreakp: Ps = 0 is less than W

WARNING(ORPSIM-15236): Parameter XW in model Mbreakp is invalid - Ignored


          JOB CONCLUDED

**** 02/27/19 07:41:28 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-CmosInv"  [ C:\Users\shahb\Documents\cmosinverter-pspicefiles\schematic1\cmosinv.sim ] 


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .02

